
Circuit: *mat_array.cir


Circuit: *mat_array.cir
Date: Tue Mar  5 12:04:47  2019


Operating point information:

	Node	Voltage

 Resistor: Simple linear resistor
     device                  r334                  r326                  r319
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           8.82298e-05           0.000116831           0.000154973
          p            7.7845e-06           1.36494e-05           2.40166e-05

 Resistor: Simple linear resistor
     device                  r313                   r38                   r34
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           0.000205892            0.00027393           0.000364922
          p           4.23914e-05           7.50377e-05           0.000133168

 Resistor: Simple linear resistor
     device                r22112                r22047                r21983
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i                     0          -2.16262e-07          -4.33448e-07
          p                     0           4.67693e-11           1.87877e-10

 Resistor: Simple linear resistor
     device                r21920                r21858                r21797
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.52472e-07          -8.74228e-07          -1.09958e-06
          p            4.2572e-10           7.64274e-10           1.20907e-09

 Resistor: Simple linear resistor
     device                r21737                r21678                r21620
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.32934e-06          -1.56428e-06          -1.80509e-06
          p           1.76715e-09           2.44697e-09           3.25835e-09

 Resistor: Simple linear resistor
     device                r21563                r21507                r21452
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.05238e-06          -2.30665e-06          -2.56828e-06
          p           4.21226e-09           5.32063e-09           6.59608e-09

 Resistor: Simple linear resistor
     device                r21398                r21345                r21293
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.83752e-06          -3.11442e-06          -3.39887e-06
          p           8.05152e-09           9.69963e-09           1.15523e-08

 Resistor: Simple linear resistor
     device                r21242                r21192                r21143
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           -3.6905e-06          -3.98871e-06           -4.2926e-06
          p           1.36198e-08           1.59098e-08           1.84265e-08

 Resistor: Simple linear resistor
     device                r21095                r21048                r21002
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.60097e-06          -4.91223e-06          -5.22443e-06
          p           2.11689e-08             2.413e-08           2.72946e-08

 Resistor: Simple linear resistor
     device                 r2957                 r2913                 r2870
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.53517e-06          -5.84164e-06          -6.14052e-06
          p           3.06381e-08           3.41247e-08            3.7706e-08

 Resistor: Simple linear resistor
     device                 r2828                 r2787                 r2747
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.42804e-06          -6.69993e-06          -6.95145e-06
          p           4.13197e-08            4.4889e-08           4.83227e-08

 Resistor: Simple linear resistor
     device                 r2708                 r2670                 r2633
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.17747e-06          -7.37246e-06          -7.53068e-06
          p            5.1516e-08           5.43532e-08           5.67112e-08

 Resistor: Simple linear resistor
     device                 r2597                 r2562                r22048
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.64628e-06          -7.71349e-06                     0
          p           5.84656e-08            5.9498e-08                     0

 Resistor: Simple linear resistor
     device                r21984                r21921                r21859
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.15498e-07          -4.31932e-07          -6.50229e-07
          p           4.64392e-11           1.86565e-10           4.22798e-10

 Resistor: Simple linear resistor
     device                r21798                r21738                r21679
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -8.71296e-07          -1.09601e-06           -1.3252e-06
          p           7.59157e-10           1.20124e-09           1.75617e-09

 Resistor: Simple linear resistor
     device                r21621                r21564                r21508
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.55966e-06          -1.80008e-06           -2.0471e-06
          p           2.43253e-09           3.24029e-09           4.19062e-09

 Resistor: Simple linear resistor
     device                r21453                r21399                r21346
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.30124e-06          -2.56291e-06          -2.83235e-06
          p           5.29571e-09           6.56848e-09            8.0222e-09

 Resistor: Simple linear resistor
     device                r21294                r21243                r21193
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.10967e-06          -3.39475e-06          -3.68727e-06
          p           9.67002e-09           1.15243e-08            1.3596e-08

 Resistor: Simple linear resistor
     device                r21144                r21096                r21049
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.98665e-06          -4.29202e-06          -4.60217e-06
          p           1.58934e-08           1.84214e-08           2.11799e-08

 Resistor: Simple linear resistor
     device                r21003                 r2958                 r2914
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.91554e-06           -5.2302e-06          -5.54375e-06
          p           2.41626e-08            2.7355e-08           3.07332e-08

 Resistor: Simple linear resistor
     device                 r2871                 r2829                 r2788
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.85336e-06           -6.1557e-06          -6.44696e-06
          p           3.42618e-08           3.78927e-08           4.15633e-08

 Resistor: Simple linear resistor
     device                 r2748                 r2709                 r2671
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           -6.7228e-06          -6.97842e-06          -7.20856e-06
          p           4.51961e-08           4.86984e-08           5.19633e-08

 Resistor: Simple linear resistor
     device                 r2634                 r2598                 r2563
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.40756e-06          -7.56949e-06          -7.68827e-06
          p           5.48719e-08           5.72971e-08           5.91096e-08

 Resistor: Simple linear resistor
     device                 r2529                r21985                r21922
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.75791e-06                     0          -2.13919e-07
          p           6.01851e-08                     0           4.57612e-11

 Resistor: Simple linear resistor
     device                r21860                r21799                r21739
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.28798e-07          -6.45591e-07           -8.6523e-07
          p           1.83868e-10           4.16788e-10           7.48624e-10

 Resistor: Simple linear resistor
     device                r21680                r21622                r21565
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.08862e-06          -1.31662e-06          -1.55005e-06
          p           1.18509e-09           1.73349e-09           2.40265e-09

 Resistor: Simple linear resistor
     device                r21509                r21454                r21400
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.78964e-06          -2.03607e-06          -2.28989e-06
          p           3.20282e-09           4.14557e-09           5.24357e-09

 Resistor: Simple linear resistor
     device                r21347                r21295                r21244
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.55154e-06          -2.82134e-06          -3.09942e-06
          p           6.51037e-09           7.95998e-09           9.60642e-09

 Resistor: Simple linear resistor
     device                r21194                r21145                r21097
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.38573e-06          -3.67997e-06          -3.98163e-06
          p           1.14631e-08           1.35422e-08           1.58534e-08

 Resistor: Simple linear resistor
     device                r21050                r21004                 r2959
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.28987e-06          -4.60353e-06           -4.9211e-06
          p            1.8403e-08           2.11925e-08           2.42172e-08

 Resistor: Simple linear resistor
     device                 r2915                 r2872                 r2830
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.24064e-06          -5.55978e-06          -5.87567e-06
          p           2.74643e-08           3.09112e-08           3.45235e-08

 Resistor: Simple linear resistor
     device                 r2789                 r2749                 r2710
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.18494e-06          -6.48369e-06          -6.76749e-06
          p           3.82534e-08           4.20382e-08           4.57989e-08

 Resistor: Simple linear resistor
     device                 r2672                 r2635                 r2599
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.03136e-06          -7.26983e-06          -7.47694e-06
          p           4.94401e-08           5.28504e-08           5.59046e-08

 Resistor: Simple linear resistor
     device                 r2564                 r2530                 r2497
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.64641e-06          -7.77172e-06          -7.84634e-06
          p           5.84676e-08           6.03997e-08            6.1565e-08

 Resistor: Simple linear resistor
     device                r21923                r21861                r21800
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i                     0          -2.11497e-07          -4.23992e-07
          p                     0           4.47311e-11           1.79769e-10

 Resistor: Simple linear resistor
     device                r21740                r21681                r21623
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.38475e-07          -8.55916e-07          -1.07726e-06
          p            4.0765e-10           7.32591e-10           1.16049e-09

 Resistor: Simple linear resistor
     device                r21566                r21510                r21455
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.30341e-06          -1.53524e-06          -1.77352e-06
          p           1.69889e-09           2.35695e-09           3.14538e-09

 Resistor: Simple linear resistor
     device                r21401                r21348                r21296
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.01899e-06          -2.27226e-06          -2.53384e-06
          p           4.07632e-09           5.16316e-09           6.42035e-09

 Resistor: Simple linear resistor
     device                r21245                r21195                r21146
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.80411e-06          -3.08326e-06          -3.37133e-06
          p           7.86301e-09           9.50651e-09           1.13659e-08

 Resistor: Simple linear resistor
     device                r21098                r21051                r21005
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           -3.6681e-06          -3.97312e-06          -4.28564e-06
          p            1.3455e-08           1.57857e-08           1.83667e-08

 Resistor: Simple linear resistor
     device                 r2960                 r2916                 r2873
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.60455e-06          -4.92839e-06          -5.25527e-06
          p           2.12019e-08            2.4289e-08           2.76179e-08

 Resistor: Simple linear resistor
     device                 r2831                 r2790                 r2750
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.58284e-06          -5.90821e-06          -6.22798e-06
          p           3.11681e-08            3.4907e-08           3.87877e-08

 Resistor: Simple linear resistor
     device                 r2711                 r2673                 r2636
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.53813e-06          -6.83407e-06          -7.11057e-06
          p           4.27472e-08           4.67045e-08           5.05602e-08

 Resistor: Simple linear resistor
     device                 r2600                 r2565                 r2531
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.36182e-06          -7.58145e-06          -7.76261e-06
          p           5.41964e-08           5.74784e-08           6.02581e-08

 Resistor: Simple linear resistor
     device                 r2498                 r2466                r21862
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           -7.8981e-06          -7.98057e-06                     0
          p             6.238e-08           6.36895e-08                     0

 Resistor: Simple linear resistor
     device                r21801                r21741                r21682
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.08192e-07           -4.1743e-07          -6.28751e-07
          p           4.33439e-11           1.74247e-10           3.95328e-10

 Resistor: Simple linear resistor
     device                r21624                r21567                r21511
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           -8.4318e-07          -1.06171e-06          -1.28532e-06
          p           7.10953e-10           1.12724e-09           1.65204e-09

 Resistor: Simple linear resistor
     device                r21456                r21402                r21349
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.51491e-06          -1.75136e-06          -1.99545e-06
          p           2.29496e-09           3.06725e-09           3.98181e-09

 Resistor: Simple linear resistor
     device                r21297                r21246                r21196
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.24789e-06          -2.50926e-06          -2.78004e-06
          p           5.05299e-09            6.2964e-09           7.72865e-09

 Resistor: Simple linear resistor
     device                r21147                r21099                r21052
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.06054e-06          -3.35086e-06          -3.65092e-06
          p           9.36689e-09           1.12283e-08           1.33292e-08

 Resistor: Simple linear resistor
     device                r21006                 r2961                 r2917
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.96036e-06          -4.27852e-06           -4.6044e-06
          p           1.56844e-08           1.83057e-08           2.12005e-08

 Resistor: Simple linear resistor
     device                 r2874                 r2832                 r2791
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.93662e-06          -5.27335e-06          -5.61225e-06
          p           2.43703e-08           2.78082e-08           3.14973e-08

 Resistor: Simple linear resistor
     device                 r2751                 r2712                 r2674
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.95044e-06          -6.28444e-06          -6.61011e-06
          p           3.54077e-08           3.94942e-08           4.36936e-08

 Resistor: Simple linear resistor
     device                 r2637                 r2601                 r2566
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.92264e-06          -7.21647e-06          -7.48536e-06
          p           4.79229e-08           5.20775e-08           5.60307e-08

 Resistor: Simple linear resistor
     device                 r2532                 r2499                 r2467
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.72235e-06          -7.91983e-06          -8.06967e-06
          p           5.96347e-08           6.27237e-08           6.51196e-08

 Resistor: Simple linear resistor
     device                 r2436                r21802                r21742
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           -8.1634e-06                     0          -2.03947e-07
          p            6.6641e-08                     0           4.15945e-11

 Resistor: Simple linear resistor
     device                r21683                r21625                r21568
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.08999e-07          -6.16254e-07          -8.26797e-07
          p            1.6728e-10           3.79769e-10           6.83593e-10

 Resistor: Simple linear resistor
     device                r21512                r21457                r21403
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.04169e-06          -1.26198e-06          -1.48865e-06
          p           1.08512e-09           1.59258e-09           2.21607e-09

 Resistor: Simple linear resistor
     device                r21350                r21298                r21247
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.72265e-06          -1.96487e-06          -2.21612e-06
          p           2.96753e-09           3.86073e-09           4.91118e-09

 Resistor: Simple linear resistor
     device                r21197                r21148                r21100
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.47709e-06          -2.74836e-06          -3.03037e-06
          p           6.13595e-09           7.55348e-09           9.18316e-09

 Resistor: Simple linear resistor
     device                r21053                r21007                 r2962
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.32338e-06          -3.62742e-06          -3.94227e-06
          p           1.10448e-08           1.31581e-08           1.55415e-08

 Resistor: Simple linear resistor
     device                 r2918                 r2875                 r2833
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.26741e-06          -4.60198e-06           -4.9447e-06
          p           1.82108e-08           2.11783e-08           2.44501e-08

 Resistor: Simple linear resistor
     device                 r2792                 r2752                 r2713
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.29383e-06          -5.64708e-06          -6.00157e-06
          p           2.80246e-08           3.18895e-08           3.60188e-08

 Resistor: Simple linear resistor
     device                 r2675                 r2638                 r2602
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.35376e-06          -6.69936e-06          -7.03329e-06
          p           4.03703e-08           4.48814e-08           4.94672e-08

 Resistor: Simple linear resistor
     device                 r2567                 r2533                 r2500
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.34963e-06          -7.64155e-06          -7.90135e-06
          p            5.4017e-08           5.83932e-08           6.24314e-08

 Resistor: Simple linear resistor
     device                 r2468                 r2437                 r2407
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -8.12048e-06          -8.28958e-06          -8.39868e-06
          p           6.59422e-08           6.87172e-08           7.05379e-08

 Resistor: Simple linear resistor
     device                r21743                r21684                r21626
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i                     0          -1.98696e-07          -3.98564e-07
          p                     0           3.94799e-11           1.58853e-10

 Resistor: Simple linear resistor
     device                r21569                r21513                r21458
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.00774e-07          -8.06483e-07          -1.01684e-06
          p           3.60929e-10           6.50415e-10           1.03395e-09

 Resistor: Simple linear resistor
     device                r21404                r21351                r21299
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.23295e-06          -1.45592e-06          -1.68679e-06
          p           1.52017e-09            2.1197e-09           2.84526e-09

 Resistor: Simple linear resistor
     device                r21248                r21198                r21149
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.92656e-06          -2.17615e-06           -2.4364e-06
          p           3.71162e-09           4.73562e-09           5.93604e-09

 Resistor: Simple linear resistor
     device                r21101                r21054                r21008
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.70804e-06          -2.99166e-06          -3.28767e-06
          p           7.33347e-09           8.95001e-09           1.08088e-08

 Resistor: Simple linear resistor
     device                 r2963                 r2919                 r2876
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.59629e-06          -3.91749e-06          -4.25091e-06
          p           1.29333e-08           1.53467e-08           1.80702e-08

 Resistor: Simple linear resistor
     device                 r2834                 r2793                 r2753
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.59586e-06          -4.95121e-06          -5.31535e-06
          p           2.11219e-08           2.45145e-08           2.82529e-08

 Resistor: Simple linear resistor
     device                 r2714                 r2676                 r2639
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.68608e-06          -6.06055e-06          -6.43516e-06
          p           3.23315e-08           3.67302e-08           4.14113e-08

 Resistor: Simple linear resistor
     device                 r2603                 r2568                 r2534
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.80547e-06           -7.1661e-06          -7.51068e-06
          p           4.63144e-08            5.1353e-08           5.64104e-08

 Resistor: Simple linear resistor
     device                 r2501                 r2469                 r2438
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.83174e-06          -8.12065e-06          -8.36768e-06
          p           6.13361e-08            6.5945e-08           7.00181e-08

 Resistor: Simple linear resistor
     device                 r2408                 r2379                r21685
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -8.56195e-06          -8.69157e-06                     0
          p           7.33069e-08           7.55434e-08                     0

 Resistor: Simple linear resistor
     device                r21627                r21570                r21514
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.92356e-07          -3.85961e-07          -5.82063e-07
          p           3.70007e-11           1.48966e-10           3.38798e-10

 Resistor: Simple linear resistor
     device                r21459                r21405                r21352
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.81904e-07          -9.86715e-07          -1.19771e-06
          p           6.11374e-10           9.73606e-10           1.43452e-09

 Resistor: Simple linear resistor
     device                r21300                r21249                r21199
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           -1.4161e-06          -1.64303e-06          -1.87964e-06
          p           2.00533e-09           2.69955e-09           3.53304e-09

 Resistor: Simple linear resistor
     device                r21150                r21102                r21055
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i            -2.127e-06           -2.3861e-06          -2.65785e-06
          p           4.52412e-09           5.69347e-09           7.06416e-09

 Resistor: Simple linear resistor
     device                r21009                 r2964                 r2920
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.94303e-06          -3.24225e-06          -3.55596e-06
          p            8.6614e-09           1.05122e-08           1.26448e-08

 Resistor: Simple linear resistor
     device                 r2877                 r2835                 r2794
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.88432e-06          -4.22723e-06          -4.58421e-06
          p           1.50879e-08           1.78695e-08           2.10149e-08

 Resistor: Simple linear resistor
     device                 r2754                 r2715                 r2677
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.95433e-06          -5.33616e-06          -5.72764e-06
          p           2.45454e-08           2.84746e-08           3.28059e-08

 Resistor: Simple linear resistor
     device                 r2640                 r2604                 r2569
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -6.12599e-06          -6.52757e-06          -6.92782e-06
          p           3.75277e-08           4.26092e-08           4.79947e-08

 Resistor: Simple linear resistor
     device                 r2535                 r2502                 r2470
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.32105e-06          -7.70037e-06          -8.05756e-06
          p           5.35977e-08           5.92957e-08           6.49243e-08

 Resistor: Simple linear resistor
     device                 r2439                 r2409                 r2380
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -8.38294e-06          -8.66534e-06            -8.892e-06
          p           7.02737e-08            7.5088e-08           7.90676e-08

 Resistor: Simple linear resistor
     device                 r2352                r21628                r21571
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -9.04869e-06                     0          -1.84835e-07
          p           8.18788e-08                     0           3.41638e-11

 Resistor: Simple linear resistor
     device                r21515                r21460                r21406
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.71003e-07          -5.59838e-07          -7.52672e-07
          p           1.37643e-10           3.13419e-10           5.66516e-10

 Resistor: Simple linear resistor
     device                r21353                r21301                r21250
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -9.50837e-07          -1.15566e-06          -1.36845e-06
          p            9.0409e-10           1.33554e-09           1.87264e-09

 Resistor: Simple linear resistor
     device                r21200                r21151                r21103
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.59051e-06          -1.82312e-06          -2.06752e-06
          p           2.52972e-09           3.32376e-09           4.27462e-09

 Resistor: Simple linear resistor
     device                r21056                r21010                 r2965
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.32488e-06          -2.59633e-06          -2.88286e-06
          p           5.40508e-09           6.74093e-09           8.31089e-09

 Resistor: Simple linear resistor
     device                 r2921                 r2878                 r2836
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.18535e-06          -3.50448e-06          -3.84072e-06
          p           1.01464e-08           1.22814e-08           1.47511e-08

 Resistor: Simple linear resistor
     device                 r2795                 r2755                 r2716
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.19422e-06          -4.56481e-06          -4.95183e-06
          p           1.75915e-08           2.08375e-08           2.45206e-08

 Resistor: Simple linear resistor
     device                 r2678                 r2641                 r2605
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.35409e-06          -5.76973e-06           -6.1961e-06
          p           2.86663e-08           3.32898e-08           3.83916e-08

 Resistor: Simple linear resistor
     device                 r2570                 r2536                 r2503
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i           -6.6296e-06          -7.06555e-06          -7.49797e-06
          p           4.39516e-08           4.99219e-08           5.62195e-08

 Resistor: Simple linear resistor
     device                 r2471                 r2440                 r2410
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -7.91944e-06           -8.3209e-06          -8.69146e-06
          p           6.27176e-08           6.92374e-08           7.55414e-08

 Resistor: Simple linear resistor
     device                 r2381                 r2353                 r2326
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -9.01824e-06          -9.28628e-06          -9.47844e-06
          p           8.13287e-08            8.6235e-08           8.98409e-08

 Resistor: Simple linear resistor
     device                r21572                r21516                r21461
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i                     0          -1.76029e-07          -3.53481e-07
          p                     0           3.09863e-11           1.24949e-10

 Resistor: Simple linear resistor
     device                r21407                r21354                r21302
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.33779e-07          -7.18355e-07          -9.08644e-07
          p            2.8492e-10           5.16034e-10           8.25633e-10

 Resistor: Simple linear resistor
     device                r21251                r21201                r21152
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.10609e-06          -1.31214e-06          -1.52824e-06
          p           1.22343e-09           1.72171e-09           2.33553e-09

 Resistor: Simple linear resistor
     device                r21104                r21057                r21011
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -1.75585e-06          -1.99638e-06          -2.25124e-06
          p             3.083e-09           3.98554e-09           5.06809e-09

 Resistor: Simple linear resistor
     device                 r2966                 r2922                 r2879
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -2.52178e-06          -2.80927e-06          -3.11487e-06
          p           6.35938e-09           7.89199e-09           9.70241e-09

 Resistor: Simple linear resistor
     device                 r2837                 r2796                 r2756
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -3.43959e-06          -3.78422e-06           -4.1493e-06
          p           1.18308e-08           1.43203e-08           1.72167e-08

 Resistor: Simple linear resistor
     device                 r2717                 r2679                 r2642
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -4.53498e-06          -4.94097e-06          -5.36643e-06
          p            2.0566e-08           2.44132e-08           2.87986e-08

 Resistor: Simple linear resistor
     device                 r2606                 r2571                 r2537
      model                     R                     R                     R
 resistance                  1000                  1000                  1000
          i          -5.80978e-06          -6.26859e-06          -6.73938e-06
          p           3.37535e-08           3.92952e-08           4.54192e-08
